sno,name,rating,price,num_reviews,Description,ASIN,Manufacturer,url
1,HP X1000 Wired USB,4.3,249,"58,260","HP X1000 Wired USB Mouse with 3 Handy Buttons, Fast-Moving Scroll Wheel and Optical Sensor works on most Surfaces, 3 years warranty",B009VCGPSY,‎HP,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjQ3MjQwNTcxMTY1MjAwOjE2OTEyNzMwODI6c3BfYXRmOjIwMDQ2MzE0NDUwNjk4OjowOjo&url=%2FHP-X1000-Wired-Mouse-Black%2Fdp%2FB009VCGPSY%2Fref%3Dsr_1_1_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273082%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2,HP 150 Wireless,4.0,448,"5,772",,B09GB5B4BK,‎HP Inc.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjQ3MjQwNTcxMTY1MjAwOjE2OTEyNzMwODI6c3BfYXRmOjIwMDQ2MzE0NDUwNzk4OjowOjo&url=%2FHP-150-Ambidextrous-Wireless-Mouse%2Fdp%2FB09GB5B4BK%2Fref%3Dsr_1_2_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273082%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
3,Logitech B170 Wireless,4.3,493,"66,939","The Logitech B170 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design. This wireless mouse offers an excellent 10 meters reliable wireless range along with 1000 dpi. You can easily pair it with your system by just plugging in a tiny wireless receiver into the USB slot. This wireless mouse works on the latest 2.4 GHz wireless technology and offers universal compatibility with Windows, Mac OS and Chrome OS. Battery Type: AA+. Specification:  Dimensions: Mouse (height x width x depth): 97.7 mm (3.85 in) x 61.5 mm (2.42 in) x 35.2 mm (1.39 in) Mouse Weight: 70.5 g (2.49 oz) with battery Nano receiver (height x width x depth): 6.6 mm (0.24 in) x 14.4 mm (0.57 in) x 18.7 mm (0.74 in) Nano receiver Weight: 2.0 g (0.07 oz) System Requirements:  Windows 7, Windows 8, Windows 10 or later  Mac OS X 10.8 or later  Chrome OS  Linux kernel 2.6+  USB port Technical Specifications: Connection Type: 2.4 Ghz wireless Wireless range: 10 m (33 ft) Battery: 1 x AA Battery life: 1 year Required: available USB port, Windows 7, 8, 10 or later, macOS 10.5 or later, Chrome OS, Linux Kernel 2.6+",B01J0XWYKQ,‎Logitech,https://www.amazon.in/Logitech-B170-Wireless-Mouse-Black/dp/B01J0XWYKQ/ref=sr_1_3?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-3
4,Zebronics Zeb-Power Wired USB,4.0,97,"6,449",,B07L9FW9GF,‎SINOMAX ELECTRONICS LIMITED,https://www.amazon.in/Zebronics-Zeb-Power-Wired-Mouse-Black/dp/B07L9FW9GF/ref=sr_1_4?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-4
5,Dell MS116 1000Dpi USB Wired Optical,4.4,277,"36,436",,B01HJI0FS2,‎Dell India Pvt Ltd,https://www.amazon.in/Dell-MS116-1000DPI-Wired-Optical/dp/B01HJI0FS2/ref=sr_1_5?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-5
6,ZEBRONICS-Transformer-M with a High-Performance Gold-Plated USB,4.3,297,"20,768",,B0819HZPXL,‎ZEBRONICS INDIA PVT LTD,https://www.amazon.in/Zebronics-Zeb-Transformer-M-Optical-Gaming-Effect/dp/B0819HZPXL/ref=sr_1_6?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-6
7,Redgear A-17 Gaming,4.2,238,"2,070",,B097RH8XTG,‎Imagine Marketing Ltd,https://www.amazon.in/Redgear-Gaming-Mouse-Lighting-Braided/dp/B097RH8XTG/ref=sr_1_7?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-7
8,Portronics Toad 23 Wireless Optical,4.1,290,"5,560",,B0B296NTFV,‎Portronics,https://www.amazon.in/Portronics-Wireless-Optical-Orientation-Adjustable/dp/B0B296NTFV/ref=sr_1_8?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-8
9,HP X1000 Wired USB,4.3,249,"58,260","HP X1000 Wired USB Mouse with 3 Handy Buttons, Fast-Moving Scroll Wheel and Optical Sensor works on most Surfaces, 3 years warranty",B009VCGPSY,‎HP,https://www.amazon.in/HP-X1000-Wired-Mouse-Black/dp/B009VCGPSY/ref=sr_1_9?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-9
10,Lenovo 300 Wired Plug & Play USB,4.4,248,"27,455",,B073BRXPZX,‎Lenovo,https://www.amazon.in/Lenovo-GX30M39704-300-USB-Mouse/dp/B073BRXPZX/ref=sr_1_10?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-10
11,Zebronics Zeb-Power Wired USB,4.0,97,"6,449",,B07L9FW9GF,‎SINOMAX ELECTRONICS LIMITED,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjQ3MjQwNTcxMTY1MjAwOjE2OTEyNzMwODI6c3BfbXRmOjIwMTU2NDcwMDYzMTk4OjowOjo&url=%2FZebronics-Zeb-Power-Wired-Mouse-Black%2Fdp%2FB07L9FW9GF%2Fref%3Dsr_1_11_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273082%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
12,HP X200 Wireless,4.1,698,"9,769",,B083RCTXLL,‎HP,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjQ3MjQwNTcxMTY1MjAwOjE2OTEyNzMwODI6c3BfbXRmOjIwMDQ2MzE0NDUwODk4OjowOjo&url=%2FHP-Wireless-Mouse-X200-6VY95AA%2Fdp%2FB083RCTXLL%2Fref%3Dsr_1_12_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273082%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
13,Portronics Toad Ergo Vertical Advanced Wireless Ergonomic,3.7,580,757,,B0BTPXTYYZ,‎Portronics,https://www.amazon.in/Portronics-Vertical-Advanced-Ergonomic-Adjustable/dp/B0BTPXTYYZ/ref=sr_1_13?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-13
14,ZEBRONICS Zeb-Dash Plus 2.4GHz High Precision Wireless,3.5,197,"14,261",,B08YDFX7Y1,‎Zebronics India Private Limited,https://www.amazon.in/ZEBRONICS-Zeb-Dash-Wireless-Receiver-Buttons/dp/B08YDFX7Y1/ref=sr_1_14?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-14
15,Logitech B100 Wired USB,4.3,297,"34,081",,B003L62T7W,‎Logitech Asia Pacific Ltd,https://www.amazon.in/Logitech-B100-Optical-Mouse-Black/dp/B003L62T7W/ref=sr_1_15?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-15
16,Logitech M221 Wireless,4.4,743,"37,803",,B01M72LILF,‎Logitech,https://www.amazon.in/Logitech-Silent-Wireless-Mouse-Charcoal/dp/B01M72LILF/ref=sr_1_16?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-16
17,HP 150 Wireless,4.0,448,"5,772",,B09GB5B4BK,‎HP Inc.,https://www.amazon.in/HP-150-Ambidextrous-Wireless-Mouse/dp/B09GB5B4BK/ref=sr_1_17?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-17
18,"ASUS MD100 Marshmallow/Silent, Adj. DPI, Multi-Mode, with Solar Cover Wireless Optical",4.5,1297,138,,B0BRSTHNPV,‎ASUS,https://www.amazon.in/ASUS-MD100-Marshmallow-Quiet-Blue/dp/B0BRSTHNPV/ref=sr_1_18?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-18
19,HP M270 Backlit USB Wired Gaming,4.2,411,"2,997",,B08497Z1MQ,‎HP,https://www.amazon.in/HP-M270-Gaming-Mouse-7ZZ87AA/dp/B08497Z1MQ/ref=sr_1_19?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-19
20,Zebronics Zeb-Alex Wired USB Optical,3.9,117,"6,906",,B07XBSX9X2,‎SINOMAX ELECTRONICS LIMITED,https://www.amazon.in/Zebronics-Zeb-Alex-Wired-Optical-Buttons/dp/B07XBSX9X2/ref=sr_1_20?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273082&sprefix=mouse%2Caps%2C208&sr=8-20
21,HP 240 Bluetooth Wireless,4.2,848,862,,B09KBJK9LK,‎HP Inc.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjQ3MjQwNTcxMTY1MjAwOjE2OTEyNzMwODI6c3BfYnRmOjIwMDc5NTk0NzE3Njk4OjowOjo&url=%2FHP-240-Bluetooth-Tracking-Compatible%2Fdp%2FB09KBJK9LK%2Fref%3Dsr_1_21_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273082%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
22,ZEBRONICS Haze Wireless,3.3,227,700,,B0BW4KN4FM,‎Zebronics India Private Limited,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjQ3MjQwNTcxMTY1MjAwOjE2OTEyNzMwODI6c3BfYnRmOjMwMDAxNjE5NjkzNTEzMjo6MDo6&url=%2FZEBRONICS-Wireless-Computers-Advanced-Receiver%2Fdp%2FB0BW4KN4FM%2Fref%3Dsr_1_22_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273082%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
23,"HP X1000 Wired USB Mouse with 3 Handy Buttons, Fast-Moving Scroll Wheel and Optical Sensor works on most Surfaces, 3 years warranty",4.3,249,"58,260","HP X1000 Wired USB Mouse with 3 Handy Buttons, Fast-Moving Scroll Wheel and Optical Sensor works on most Surfaces, 3 years warranty",B009VCGPSY,‎HP,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MTg3NTc2NTY2NzM0MDEyOjE2OTEyNzMxNTM6c3BfYXRmX25leHQ6MjAwNDYzMTQ0NTA2OTg6OjA6Og&url=%2FHP-X1000-Wired-Mouse-Black%2Fdp%2FB009VCGPSY%2Fref%3Dsr_1_17_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273153%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
24,"HP 150 Wireless Mouse,1600 DPI, 10 m Range, 2.4 GHz USB dongle for Instant connectivity, Ambidextrous, Ergonomic Design, Rubber Grip for All Day Comfort, 12 Month Battery, 3 Years Warranty",4.0,448,"5,772",,B09GB5B4BK,‎HP Inc.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MTg3NTc2NTY2NzM0MDEyOjE2OTEyNzMxNTM6c3BfYXRmX25leHQ6MjAwNDYzMTQ0NTA3OTg6OjA6Og&url=%2FHP-150-Ambidextrous-Wireless-Mouse%2Fdp%2FB09GB5B4BK%2Fref%3Dsr_1_18_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273153%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
25,"Ant Esports GM40 Wired Optical Gaming Mouse with RGB LED, Lightweight and Ergonomic Design, DPI Upto 2400, Compatible with Windows and Mac",4.0,169,"1,484",,B0BBQV5JWJ,‎Ant Esports,https://www.amazon.in/Ant-Esports-Lightweight-Ergonomic-Compatible/dp/B0BBQV5JWJ/ref=sr_1_19?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-19
26,"Redgear A-10 Wired Gaming Mouse with RGB LED, Lightweight and Durable Design, DPI Upto 2400, Compatible with Windows and MAC.",4.3,349,"8,686",,B08372ZPVS,‎Imagine Marketing Ltd,https://www.amazon.in/Redgear-Gaming-Mouse-Upto-2400/dp/B08372ZPVS/ref=sr_1_20?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-20
27,"ZEBRONICS Zeb-Comfort Wired USB Mouse, 3-Button, 1000 DPI Optical Sensor, Plug & Play, for Windows/Mac, Black",3.8,97,"4,346",,B079Y6JZC8,‎Zebronics,https://www.amazon.in/Zebronics-Wired-Optical-Mouse-Black/dp/B079Y6JZC8/ref=sr_1_21?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-21
28,"Portronics Toad 23 Wireless Optical Mouse with 2.4GHz, USB Nano Dongle, Optical Orientation, Click Wheel, Adjustable DPI(Pink)",4.1,290,"5,560",,B0BZHM6VNQ,‎Portronics,https://www.amazon.in/Portronics-Wireless-Optical-Orientation-Adjustable/dp/B0BZHM6VNQ/ref=sr_1_22?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-22
29,Ant Esports GM320 RGB Optical Wired Gaming Mouse | 8 Programmable Buttons | 12800 DPI I Ergonomic Design with Braided Cable - Black,4.4,548,"2,855",,B08D64C9FN,‎Ant Esports,https://www.amazon.in/Ant-Esports-GM320-Programmable-Comfortable/dp/B08D64C9FN/ref=sr_1_23?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-23
30,"Dell WM118 Wireless Mouse, 2.4 Ghz with USB Nano Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous, Pc/Mac/Laptop - Black.",4.3,596,"11,056",,B07JPX9CR7,‎Dell,https://www.amazon.in/DELL-WM118-Wireless-Optical-Mouse/dp/B07JPX9CR7/ref=sr_1_24?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-24
31,"Amazon Basics Wired Mouse, 1000 DPI Optical Sensor Tracking, Standard Control 3-Button & 1 Scroller | USB 2.0 Mice Compatible for PC/Mac/Laptop/Tablet (Black)",4.1,149,361,,B09SN346HF,‎Shenzhen Iragile Electronics Co.,https://www.amazon.in/Tracking-Standard-3-Button-Scroller-Compatible/dp/B09SN346HF/ref=sr_1_25?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-25
32,"AmazonBasics Wireless Mouse, 2.4 GHz with USB Nano Receiver, Optical Tracking, for PC/Mac/Laptop/Tablet (Black)",3.6,239,"44,326",,B09SMYXXM2,‎Shenzhen Iragile Electronics Co.,https://www.amazon.in/Amazon-Wireless-Receiver-Optical-Tracking/dp/B09SMYXXM2/ref=sr_1_26?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-26
33,"HP X200 Wireless Mouse with 2.4 GHz Wireless connectivity, Adjustable DPI up to 1600, ambidextrous Design, and 18-Month Long Battery Life. 3-Years Warranty (6VY95AA)",4.1,698,"9,769",,B083RCTXLL,‎HP,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MTg3NTc2NTY2NzM0MDEyOjE2OTEyNzMxNTM6c3BfbXRmOjIwMDQ2MzE0NDUwODk4OjowOjo&url=%2FHP-Wireless-Mouse-X200-6VY95AA%2Fdp%2FB083RCTXLL%2Fref%3Dsr_1_27_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273153%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
34,"Zebronics Zeb-Power Wired USB Mouse, 3-Button, 1200 DPI Optical Sensor, Plug & Play, for Windows/Mac",4.0,97,"6,449",,B07L9FW9GF,‎SINOMAX ELECTRONICS LIMITED,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MTg3NTc2NTY2NzM0MDEyOjE2OTEyNzMxNTM6c3BfbXRmOjIwMTU2NDcwMDYzMTk4OjowOjo&url=%2FZebronics-Zeb-Power-Wired-Mouse-Black%2Fdp%2FB07L9FW9GF%2Fref%3Dsr_1_28_sspa%3Fcrid%3D39QCIRY4VLJHD%26keywords%3Dmouse%26qid%3D1691273153%26sprefix%3Dmouse%252Caps%252C208%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
35,"HP Wired Mouse 100 with 1600 DPI Optical Sensor, USB Plug-and -Play,ambidextrous Design, Built-in Scrolling and 3 Handy Buttons. 3-Years Warranty (6VY96AA)",4.1,349,"4,101",,B083RD1J99,‎HP,https://www.amazon.in/HP-Wired-Mouse-100-6VY96AA/dp/B083RD1J99/ref=sr_1_29?crid=39QCIRY4VLJHD&keywords=mouse&qid=1691273153&sprefix=mouse%2Caps%2C208&sr=8-29
